# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376930028000 654 7d1ca329852e931742723406c629a5ddbaaa9c24 /Users/GHawkins/Documents/Android Projects/MorseCodeGenerator/MorseCodeGenerator/src/main/res/xml/pref_headers.xml
1376930028000 1299 f3cd8d28bb1cf31dc153847e3428455b63110120 /Users/GHawkins/Documents/Android Projects/MorseCodeGenerator/MorseCodeGenerator/src/main/res/xml/pref_notification.xml
1376576666000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/GHawkins/Documents/Android Projects/MorseCodeGenerator/MorseCodeGenerator/src/main/res/values/styles.xml
1376576666000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/GHawkins/Documents/Android Projects/MorseCodeGenerator/MorseCodeGenerator/src/main/res/drawable-xhdpi/ic_launcher.png
1376929910000 245 3e8cb37082447b669cd45721cfad7c74d76be81e /Users/GHawkins/Documents/Android Projects/MorseCodeGenerator/MorseCodeGenerator/src/main/res/menu/main.xml
1376576666000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/GHawkins/Documents/Android Projects/MorseCodeGenerator/MorseCodeGenerator/src/main/res/values/dimens.xml
1376576666000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/GHawkins/Documents/Android Projects/MorseCodeGenerator/MorseCodeGenerator/src/main/res/values-sw720dp-land/dimens.xml
1376576666000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/GHawkins/Documents/Android Projects/MorseCodeGenerator/MorseCodeGenerator/src/main/res/drawable-hdpi/ic_launcher.png
1376929556000 2036 8e9c12c9b01738ad2801f9c8b2d3fda38e86275e /Users/GHawkins/Documents/Android Projects/MorseCodeGenerator/MorseCodeGenerator/src/main/res/layout/activity_main.xml
1376576666000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/GHawkins/Documents/Android Projects/MorseCodeGenerator/MorseCodeGenerator/src/main/res/values-v11/styles.xml
1376576666000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/GHawkins/Documents/Android Projects/MorseCodeGenerator/MorseCodeGenerator/src/main/res/values-sw600dp/dimens.xml
1376930028000 1439 00576f33022687c415a0cb8ebbd7651e8ef565ac /Users/GHawkins/Documents/Android Projects/MorseCodeGenerator/MorseCodeGenerator/src/main/res/xml/pref_general.xml
1376930028000 951 df67da2be39a9c7f2e7010b025afa55e648f7528 /Users/GHawkins/Documents/Android Projects/MorseCodeGenerator/MorseCodeGenerator/src/main/res/xml/pref_data_sync.xml
1376576665000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/GHawkins/Documents/Android Projects/MorseCodeGenerator/MorseCodeGenerator/src/main/res/drawable-mdpi/ic_launcher.png
1376576666000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/GHawkins/Documents/Android Projects/MorseCodeGenerator/MorseCodeGenerator/src/main/res/values-v14/styles.xml
1376941038000 527 b35faebf5c8fb2c5e4736555a93894a7ee814e32 /Users/GHawkins/Documents/Android Projects/MorseCodeGenerator/MorseCodeGenerator/src/main/res/values/strings.xml
1376930028000 2090 c524e7ace4958c24479aacd92b28413dbefdc871 /Users/GHawkins/Documents/Android Projects/MorseCodeGenerator/MorseCodeGenerator/src/main/res/values/strings_activity_settings.xml
1376576666000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/GHawkins/Documents/Android Projects/MorseCodeGenerator/MorseCodeGenerator/src/main/res/drawable-xxhdpi/ic_launcher.png
