# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383707014000 1440 0268ad6c31fefa0f8315a53ccbb9750d1b4ccf70 /Users/GHawkins/Documents/Android Projects/MorseCodeGenerator/MorseCodeGenerator/build/res/all/debug/xml/pref_notification.xml
1383707014000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/GHawkins/Documents/Android Projects/MorseCodeGenerator/MorseCodeGenerator/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1383707014000 1089 7cf28794716210893ec050bcaddd200baf685c80 /Users/GHawkins/Documents/Android Projects/MorseCodeGenerator/MorseCodeGenerator/build/res/all/debug/xml/pref_data_sync.xml
1383707014000 374 bdfd9608df287d6a8729b7416c0636b080f7c990 /Users/GHawkins/Documents/Android Projects/MorseCodeGenerator/MorseCodeGenerator/build/res/all/debug/menu/main.xml
1383707014000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/GHawkins/Documents/Android Projects/MorseCodeGenerator/MorseCodeGenerator/build/res/all/debug/drawable-mdpi/ic_launcher.png
1383707014000 276 1916dbe0cefa36fff0e6c2a5b7a238617828cc5f /Users/GHawkins/Documents/Android Projects/MorseCodeGenerator/MorseCodeGenerator/build/res/all/debug/values-sw720dp-land/values.xml
1383707014000 2176 46d3a1bd4e03bdcdd078183e96d66c98454b1858 /Users/GHawkins/Documents/Android Projects/MorseCodeGenerator/MorseCodeGenerator/build/res/all/debug/layout/activity_main.xml
1383707014000 345 ab61edacc780b330502045fffba3914e4fd0fa89 /Users/GHawkins/Documents/Android Projects/MorseCodeGenerator/MorseCodeGenerator/build/res/all/debug/values-v11/values.xml
1383707014000 4131 b67f141c5b9cd1c01ab70eb035693071f6712fea /Users/GHawkins/Documents/Android Projects/MorseCodeGenerator/MorseCodeGenerator/build/res/all/debug/values/values.xml
1383707014000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/GHawkins/Documents/Android Projects/MorseCodeGenerator/MorseCodeGenerator/build/res/all/debug/drawable-hdpi/ic_launcher.png
1383707014000 790 8bad84af8e61bafada261d3f5192fef826f1e71a /Users/GHawkins/Documents/Android Projects/MorseCodeGenerator/MorseCodeGenerator/build/res/all/debug/xml/pref_headers.xml
1383707014000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/GHawkins/Documents/Android Projects/MorseCodeGenerator/MorseCodeGenerator/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1383707014000 359 ec381b6f11e49ca79811bfdce7a6b7bb7a80429e /Users/GHawkins/Documents/Android Projects/MorseCodeGenerator/MorseCodeGenerator/build/res/all/debug/values-v14/values.xml
1383707014000 1575 a34ca04204d75a225a7a9fa360e9e3aa30389916 /Users/GHawkins/Documents/Android Projects/MorseCodeGenerator/MorseCodeGenerator/build/res/all/debug/xml/pref_general.xml
